,volatile acidity,total sulfur dioxide,fixed acidity,pH,quality
538,0.35,35.0,12.9,3.2,7
539,0.5,17.0,11.2,3.22,5
540,0.59,47.0,9.2,3.26,5
541,0.46,17.0,9.5,3.21,6
542,0.715,20.0,9.3,3.12,5
543,0.66,53.0,11.2,3.06,6
544,0.31,15.0,14.3,2.86,6
545,0.47,106.0,9.1,3.08,5
546,0.55,28.0,7.5,3.45,6
547,0.31,21.0,10.6,3.26,6
548,0.35,69.0,12.4,3.12,6
549,0.53,25.0,9.0,3.27,6
550,0.51,25.0,6.8,3.33,6
551,0.43,45.0,9.4,3.19,6
552,0.46,44.0,9.5,3.12,6
553,1.04,96.0,5.0,3.74,5
554,0.645,23.0,15.5,2.92,5
555,0.645,23.0,15.5,2.92,5
556,0.53,17.0,10.9,3.07,6
557,0.645,23.0,15.6,2.92,5
558,0.53,17.0,10.9,3.07,6
559,0.47,47.0,13.0,3.3,6
560,0.6,19.0,12.7,3.14,5
561,0.44,121.0,9.0,3.23,5
562,0.54,110.0,9.0,3.08,5
563,0.29,60.0,7.6,3.31,6
564,0.47,47.0,13.0,3.3,6
565,0.6,19.0,12.7,3.14,5
566,0.7,15.0,8.7,3.32,6
567,0.7,15.0,8.7,3.32,6
568,0.5,20.0,9.8,3.31,6
569,0.36,42.0,6.2,3.57,6
570,0.35,37.0,11.5,3.32,6
571,0.36,42.0,6.2,3.57,6
572,0.24,28.0,10.2,3.14,5
573,0.59,47.0,10.5,3.3,4
574,0.34,78.0,10.6,3.19,6
575,0.27,46.0,12.3,3.2,6
576,0.5,14.0,9.9,3.34,4
577,0.44,111.0,8.8,3.3,5
578,0.47,110.0,8.8,3.29,5
579,0.31,40.0,10.6,3.14,6
580,0.5,14.0,12.3,3.19,5
581,0.5,14.0,12.3,3.19,5
582,0.49,15.0,11.7,3.19,5
583,0.28,21.0,12.0,2.98,7
584,0.33,80.0,11.8,3.3,7
585,0.51,38.0,7.6,3.47,6
586,0.31,47.0,11.1,3.12,7
587,0.73,102.0,7.3,3.26,5
588,0.42,50.0,5.0,3.72,8
589,0.29,13.0,10.2,3.05,7
590,0.45,75.0,9.0,3.35,5
591,0.39,149.0,6.6,3.12,6
592,0.45,75.0,9.0,3.35,5
593,0.49,43.0,9.9,3.29,5
594,0.72,38.0,7.9,3.4,5
595,0.595,109.0,8.9,3.27,5
596,0.4,24.0,12.4,3.04,6
597,0.58,18.0,11.9,3.09,6
598,0.585,30.0,8.5,3.2,6
599,0.59,22.0,12.7,3.0,6
600,0.915,23.0,8.2,3.26,4
601,0.46,35.0,13.2,3.1,6
602,0.835,14.0,7.7,3.3,5
603,0.46,35.0,13.2,3.1,6
604,0.58,63.0,8.3,3.17,6
605,0.6,24.0,8.3,3.31,6
606,0.41,20.0,9.4,3.34,7
607,0.48,52.0,8.8,3.31,6
608,0.65,65.0,10.1,3.32,6
609,0.36,39.0,6.3,3.56,6
610,0.24,57.0,8.8,3.39,5
611,0.38,16.0,13.2,2.98,5
612,0.64,29.0,7.5,3.32,6
613,0.39,29.0,8.2,3.26,5
614,0.755,103.0,9.2,2.87,6
615,0.6,71.0,9.6,3.5,5
616,0.6,71.0,9.6,3.5,5
617,0.31,28.0,11.5,3.03,6
618,0.46,17.0,11.4,3.13,5
619,0.37,16.0,11.3,3.09,5
620,0.54,112.0,8.3,3.27,5
621,0.56,104.0,8.2,3.28,5
622,0.58,32.0,10.0,3.13,5
623,0.51,45.0,7.9,3.49,6
624,0.69,58.0,6.8,3.46,5
625,0.69,58.0,6.8,3.46,5
626,0.6,15.0,8.8,3.36,5
627,0.6,15.0,8.8,3.36,5
628,0.54,31.0,8.7,3.27,6
629,0.685,84.0,7.6,3.21,5
630,0.54,31.0,8.7,3.27,6
631,0.28,19.0,10.4,3.25,5
632,0.41,43.0,7.6,3.32,6
633,0.935,86.0,10.1,3.43,4
634,0.35,102.0,7.9,3.27,5
635,0.84,33.0,8.7,3.27,5
636,0.88,147.0,9.6,3.24,5
637,0.885,145.0,9.5,3.24,5
638,0.915,23.0,7.7,3.35,7
639,0.29,57.0,8.9,3.18,6
640,0.54,40.0,9.9,3.39,5
641,0.59,68.0,9.5,3.46,5
642,0.54,40.0,9.9,3.39,5
643,0.59,68.0,9.5,3.46,5
644,0.54,40.0,9.9,3.39,5
645,0.64,11.0,7.8,3.37,7
646,0.67,20.0,7.3,3.4,5
647,0.845,14.0,8.3,3.32,4
648,0.48,28.0,8.7,3.33,7
649,0.42,148.0,6.7,3.16,6
650,0.43,32.0,10.7,2.89,5
651,0.88,155.0,9.8,3.41,5
652,0.36,71.0,15.9,2.98,5
653,0.33,30.0,9.4,3.12,6
654,0.47,29.0,8.6,3.08,5
655,0.55,53.0,9.7,3.14,5
656,0.43,32.0,10.7,2.89,5
657,0.5,42.0,12.0,2.92,7
658,0.52,20.0,7.2,3.32,6
659,0.84,13.0,7.1,3.41,4
660,0.52,20.0,7.2,3.32,6
661,0.42,42.0,7.5,3.31,5
662,0.57,27.0,7.2,3.36,6
663,0.28,13.0,10.1,3.04,6
664,0.4,54.0,12.1,3.03,5
665,0.59,48.0,9.4,3.14,5
666,0.49,16.0,8.3,3.18,6
667,0.34,15.0,11.3,2.94,6
668,0.73,31.0,10.0,3.15,5
669,0.34,15.0,11.3,2.94,6
670,0.4,45.0,6.9,3.26,5
671,0.73,13.0,8.2,3.2,5
672,1.24,151.0,9.8,3.15,5
673,0.73,13.0,8.2,3.2,5
674,0.4,17.0,10.8,3.08,6
675,0.41,31.0,9.3,3.26,5
676,0.4,17.0,10.8,3.08,6
677,0.8,31.0,8.6,3.4,5
678,0.78,87.0,8.3,3.48,5
679,0.26,49.0,10.8,3.13,5
680,0.43,40.0,13.3,3.06,5
681,0.45,29.0,8.0,3.21,6
682,0.46,58.0,8.5,3.33,5
683,0.78,15.0,8.1,3.37,5
684,0.98,152.0,9.8,3.25,5
685,0.78,15.0,8.1,3.37,5
686,0.65,40.0,7.1,3.44,5
687,0.64,38.0,9.1,3.28,5
688,0.66,9.0,7.7,3.4,5
689,0.38,17.0,8.1,3.3,5
690,1.185,14.0,7.4,3.63,3
691,0.92,93.0,9.2,3.48,5
692,0.49,62.0,8.6,3.03,5
693,0.48,122.0,9.0,3.32,5
694,0.47,125.0,9.0,3.31,5
695,0.47,44.0,5.1,3.9,6
696,0.65,25.0,7.0,3.47,6
697,0.65,25.0,7.0,3.47,6
698,0.615,72.0,9.4,3.31,5
699,0.38,19.0,11.8,3.11,6
700,1.02,88.0,10.6,3.08,6
701,0.65,25.0,7.0,3.47,6
702,0.64,23.0,7.0,3.47,6
703,0.38,84.0,7.5,3.32,4
704,0.765,14.0,9.1,3.29,4
705,1.035,54.0,8.4,3.37,5
706,0.78,19.0,7.0,3.4,5
707,0.49,37.0,7.4,3.37,5
708,0.545,35.0,7.8,3.34,6
709,0.31,33.0,9.7,3.27,6
710,1.025,84.0,10.6,3.06,5
711,0.565,112.0,8.9,3.38,5
712,0.69,33.0,8.7,3.36,5
713,0.43,48.0,8.0,3.34,5
714,0.74,77.0,9.9,3.28,5
715,0.49,34.0,7.2,3.29,6
716,0.43,48.0,8.0,3.34,5
717,0.46,49.0,7.6,3.21,5
718,0.56,22.0,8.4,3.22,5
719,0.66,45.0,7.1,3.46,5
720,0.56,22.0,8.4,3.22,5
721,0.48,106.0,8.9,3.1,5
722,0.42,48.0,7.6,3.21,5
723,0.31,127.0,7.1,2.94,5
724,1.115,12.0,7.5,3.54,4
725,0.66,13.0,9.0,3.29,5
726,0.72,49.0,8.1,3.43,6
727,0.57,11.0,6.4,3.46,5
728,0.57,11.0,6.4,3.46,5
729,0.865,58.0,6.4,3.61,6
730,0.55,37.0,9.5,3.17,5
731,0.875,14.0,8.9,3.44,5
732,0.835,19.0,7.3,3.39,5
733,0.45,72.0,7.0,3.55,5
734,0.56,39.0,7.7,3.48,5
735,0.965,22.0,7.7,3.26,5
736,0.965,22.0,7.7,3.26,5
737,0.59,58.0,8.2,3.5,6
738,0.46,104.0,9.0,3.1,5
739,0.69,38.0,9.0,3.35,5
740,0.76,16.0,8.3,3.45,6
741,0.53,139.0,9.2,3.21,5
742,0.615,18.0,6.5,3.46,5
743,0.41,101.0,11.6,3.13,5
744,0.39,101.0,11.1,3.13,5
745,0.51,28.0,7.3,3.52,6
746,0.34,57.0,8.2,3.3,6
747,0.33,68.0,8.6,3.3,5
748,0.5,31.0,7.2,3.52,6
749,0.51,28.0,7.3,3.52,6
750,0.65,40.0,8.3,3.29,5
751,0.65,40.0,8.3,3.29,5
752,0.54,66.0,7.6,3.39,5
753,0.65,40.0,8.3,3.29,5
754,0.48,32.0,7.8,3.09,6
755,0.91,47.0,7.8,3.51,6
756,0.98,33.0,6.3,3.6,6
757,0.87,31.0,8.1,3.25,5
758,0.87,31.0,8.1,3.25,5
759,0.42,88.0,8.8,3.19,5
760,0.58,104.0,9.0,3.23,5
761,0.655,35.0,9.3,3.25,5
762,0.7,19.0,8.8,3.31,6
763,0.655,35.0,9.3,3.25,5
764,0.68,44.0,9.1,3.31,6
765,0.67,48.0,9.2,3.31,6
766,0.59,74.0,8.8,3.14,5
767,0.6,98.0,7.5,3.45,5
768,0.59,94.0,7.1,3.55,6
769,0.72,32.0,7.9,3.39,5
770,0.59,94.0,7.1,3.55,6
771,0.685,143.0,9.4,3.28,5
772,0.57,144.0,9.5,3.27,5
773,0.4,44.0,7.9,3.3,6
774,0.4,45.0,7.9,3.31,6
775,1.0,16.0,7.2,3.43,5
776,0.765,48.0,6.9,3.4,6
777,0.635,18.0,6.9,3.4,6
778,0.43,34.0,8.3,3.36,5
779,0.52,92.0,7.1,3.5,5
780,0.57,45.0,7.0,3.31,6
781,0.46,37.0,6.5,3.66,5
782,0.82,96.0,9.0,3.36,5
783,0.46,37.0,6.5,3.66,5
784,0.59,85.0,7.1,3.55,5
785,0.35,61.0,9.9,3.21,5
786,0.35,61.0,9.9,3.21,5
787,0.56,58.0,10.0,3.18,6
788,0.56,58.0,10.0,3.18,6
789,0.63,119.0,8.6,3.09,5
790,0.37,82.0,7.4,3.33,6
791,0.64,130.0,8.8,3.23,5
792,0.61,87.0,7.1,3.48,6
793,0.6,13.0,7.7,3.38,5
794,0.27,26.0,10.1,3.17,6
795,0.89,60.0,10.8,2.99,5
796,0.46,64.0,8.7,3.1,5
797,0.37,42.0,9.3,3.24,7
798,0.5,14.0,9.4,3.29,6
799,0.5,14.0,9.4,3.29,6
800,0.61,108.0,7.2,3.25,5
801,0.55,17.0,8.6,3.23,5
802,0.585,86.0,5.1,3.56,7
803,0.56,46.0,7.7,3.24,6
804,0.52,18.0,8.4,3.26,6
805,0.28,10.0,8.2,3.33,7
806,0.25,10.0,8.4,3.27,7
807,0.28,10.0,8.2,3.33,7
808,0.53,12.0,7.4,3.26,5
809,0.48,15.0,7.6,3.22,6
810,0.49,14.0,7.3,3.3,5
811,0.5,24.0,12.9,3.09,6
812,0.45,38.0,10.8,3.24,5
813,0.39,7.0,6.9,3.44,4
814,0.41,41.0,12.6,3.21,6
815,0.45,38.0,10.8,3.24,5
816,0.51,30.0,9.8,3.23,6
817,0.29,27.0,10.8,3.28,6
818,0.715,47.0,7.1,3.29,5
819,0.66,59.0,9.1,3.28,5
820,0.685,22.0,7.0,3.34,5
821,0.42,42.0,4.9,3.71,7
822,0.54,36.0,6.7,3.61,5
823,0.54,36.0,6.7,3.61,5
824,0.48,16.0,7.1,3.24,5
825,0.46,37.0,7.1,3.36,5
826,0.27,8.0,7.5,3.4,7
827,0.46,37.0,7.1,3.36,5
828,0.57,45.0,7.8,3.46,8
829,0.61,24.0,5.9,3.56,6
830,0.685,9.0,7.5,3.38,4
831,0.61,24.0,5.9,3.56,6
832,0.44,48.0,10.4,3.38,3
833,0.47,51.0,11.6,3.38,4
834,0.685,23.0,8.8,3.32,5
835,0.665,55.0,7.6,3.39,5
836,0.28,100.0,6.7,3.26,7
837,0.28,100.0,6.7,3.26,7
838,0.31,28.0,10.1,3.24,7
839,0.5,26.0,6.0,3.46,5
840,0.42,34.0,11.1,3.24,7
841,0.66,31.0,6.6,3.45,5
842,0.5,68.0,10.6,3.23,6
843,0.685,92.0,7.1,3.28,5
844,0.25,42.0,9.9,3.18,6
845,0.64,31.0,6.4,3.59,5
846,0.64,31.0,6.4,3.59,5
847,0.68,39.0,7.4,3.5,6
848,0.64,31.0,6.4,3.59,5
849,0.63,32.0,6.4,3.58,5
850,0.43,22.0,9.3,3.28,5
851,0.43,22.0,9.3,3.28,5
852,0.42,122.0,8.0,3.22,5
853,0.36,55.0,9.3,3.47,6
854,0.36,55.0,9.3,3.47,6
855,0.735,14.0,7.6,3.51,7
856,0.36,55.0,9.3,3.47,6
857,0.26,47.0,8.2,3.4,7
858,0.28,32.0,11.7,3.15,7
859,0.56,24.0,6.8,3.4,6
860,0.62,85.0,7.2,3.51,5
861,1.01,88.0,5.8,3.66,6
862,0.42,25.0,7.5,3.24,5
863,0.62,84.0,7.2,3.51,5
864,0.62,85.0,7.2,3.51,5
865,0.635,86.0,7.2,3.51,5
866,0.49,24.0,6.8,3.41,6
867,0.51,22.0,6.9,3.4,6
868,0.56,24.0,6.8,3.4,6
869,0.63,43.0,7.6,3.44,6
870,0.715,43.0,7.7,3.41,6
871,0.56,46.0,6.9,3.53,5
872,0.35,48.0,7.3,3.43,4
873,0.21,10.0,9.1,3.23,7
874,0.38,10.0,10.4,3.12,7
875,0.31,16.0,8.8,3.31,7
876,0.47,14.0,7.1,3.4,4
877,0.715,43.0,7.7,3.41,6
878,0.61,69.0,8.8,3.22,6
879,0.6,88.0,7.2,3.53,5
880,0.56,21.0,9.2,3.15,5
881,0.715,35.0,7.6,3.48,6
882,0.31,26.0,8.4,3.22,6
883,0.6,88.0,7.2,3.53,5
884,0.61,69.0,8.8,3.22,6
885,0.75,30.0,8.9,3.34,5
886,0.8,28.0,9.0,3.33,6
887,0.52,56.0,10.7,3.15,7
888,0.57,64.0,6.8,3.43,6
889,0.9,99.0,10.7,3.22,5
890,0.34,52.0,7.2,3.44,5
891,0.66,86.0,7.2,3.53,5
892,0.45,18.0,10.1,3.22,6
893,0.66,86.0,7.2,3.53,5
894,0.63,88.0,7.2,3.53,6
895,0.59,43.0,7.1,3.42,6
896,0.31,43.0,8.3,3.31,7
897,0.59,43.0,7.1,3.42,6
898,0.31,43.0,8.3,3.31,7
899,1.02,11.0,8.3,3.48,3
900,0.31,39.0,8.9,3.4,5
901,0.635,33.0,7.4,3.58,7
902,0.635,33.0,7.4,3.58,7
903,0.59,18.0,6.8,3.41,7
904,0.59,18.0,6.8,3.41,7
905,0.58,115.0,9.2,3.23,5
906,0.54,78.0,7.2,3.39,5
907,0.56,9.0,6.1,3.59,6
908,0.52,61.0,7.4,3.43,6
909,0.305,11.0,7.3,3.29,6
910,0.38,11.0,9.3,3.23,6
911,0.28,9.0,9.1,3.18,6
912,0.46,8.0,10.0,3.33,6
913,0.395,10.0,9.4,3.27,7
914,0.305,11.0,7.3,3.29,6
915,0.315,6.0,8.6,3.27,6
916,0.715,62.0,5.3,3.62,5
917,0.41,45.0,6.8,3.38,6
918,0.36,79.0,8.4,3.3,6
919,0.62,46.0,8.4,3.38,6
920,0.41,23.0,9.6,3.24,5
921,0.36,79.0,8.4,3.3,6
922,0.62,46.0,8.4,3.38,6
923,0.41,45.0,6.8,3.38,6
924,0.47,28.0,8.6,3.18,5
925,0.22,77.0,8.6,3.47,7
926,0.24,73.0,9.4,3.47,6
927,0.67,75.0,8.4,3.2,4
928,0.47,28.0,8.6,3.18,5
929,0.33,19.0,8.7,3.3,7
930,0.61,25.0,6.6,3.69,5
931,0.61,38.0,7.4,3.48,5
932,0.4,66.0,7.6,3.45,6
933,0.61,38.0,7.4,3.48,5
934,0.61,25.0,6.6,3.69,5
935,0.3,72.0,8.8,3.39,6
936,0.3,72.0,8.8,3.39,6
937,0.63,26.0,12.0,3.07,4
938,0.38,42.0,7.2,3.34,7
939,0.46,11.0,6.2,3.61,5
940,0.33,25.0,9.6,3.36,7
941,0.27,17.0,9.9,3.19,7
942,0.43,52.0,10.1,3.22,7
943,0.5,45.0,9.8,3.24,7
944,0.3,24.0,8.3,3.27,7
945,0.44,20.0,10.2,3.14,7
946,0.44,24.0,10.2,3.29,7
947,0.28,12.0,8.3,3.26,7
948,0.12,21.0,8.9,3.41,7
949,0.12,21.0,8.9,3.41,7
950,0.12,21.0,8.9,3.41,7
951,0.28,12.0,8.3,3.26,7
952,0.31,10.0,8.2,3.31,7
953,0.34,9.0,10.2,3.2,7
954,0.43,11.0,7.6,3.44,6
955,0.21,23.0,8.5,3.36,5
956,0.36,10.0,9.0,3.31,6
957,0.37,51.0,9.5,3.29,6
958,0.57,36.0,6.4,3.47,7
959,0.59,32.0,8.0,3.36,5
960,0.47,38.0,8.5,3.16,6
961,0.56,18.0,7.1,3.27,5
962,0.57,16.0,6.6,3.38,5
963,0.27,27.0,8.8,3.15,6
964,0.47,38.0,8.5,3.16,6
965,0.34,48.0,8.3,3.34,6
966,0.38,10.0,9.0,3.13,7
967,0.66,113.0,8.5,3.13,5
968,0.4,46.0,9.0,3.2,6
969,0.56,22.0,6.7,3.46,5
970,0.26,10.0,10.4,3.33,6
971,0.26,10.0,10.4,3.33,6
972,0.38,13.0,10.1,3.22,7
973,0.34,12.0,8.5,3.52,5
974,0.33,13.0,8.8,3.3,7
975,0.41,72.0,7.2,3.44,5
976,0.41,72.0,7.2,3.44,5
977,0.59,119.0,8.4,3.15,5
978,0.4,29.0,7.0,3.28,7
979,0.45,6.0,12.2,3.13,5
980,0.5,17.0,9.1,3.32,6
981,0.86,28.0,9.5,3.25,5
982,0.52,70.0,7.3,3.34,6
983,0.5,17.0,9.1,3.32,6
984,0.45,6.0,12.2,3.13,5
985,0.58,11.0,7.4,3.45,6
986,0.34,7.0,9.8,3.19,7
987,0.36,70.0,7.1,3.44,5
988,0.39,27.0,7.7,3.16,5
989,0.295,21.0,9.7,3.14,6
990,0.39,27.0,7.7,3.16,5
991,0.34,68.0,7.1,3.45,5
992,0.4,47.0,6.5,3.36,6
993,0.34,68.0,7.1,3.45,5
994,0.35,88.0,10.0,3.15,5
995,0.6,41.0,7.7,3.39,6
996,0.66,11.0,5.6,3.71,7
997,0.66,11.0,5.6,3.71,7
998,0.84,10.0,8.9,3.12,6
999,0.69,12.0,6.4,3.47,6
1000,0.43,12.0,7.5,3.44,7
1001,0.35,47.0,9.9,3.26,7
1002,0.29,27.0,9.1,3.26,7
1003,0.36,8.0,6.8,3.36,7
1004,0.43,45.0,8.2,3.25,5
1005,0.36,8.0,6.8,3.36,7
1006,0.29,27.0,9.1,3.26,7
1007,0.3,25.0,9.1,3.26,7
1008,0.35,24.0,8.9,3.23,7
1009,0.5,55.0,9.6,3.18,5
1010,0.28,12.0,8.9,3.25,7
1011,0.32,19.0,8.9,3.17,6
1012,1.005,32.0,7.7,3.23,5
1013,0.71,31.0,7.5,3.38,6
1014,0.58,7.0,8.0,3.22,6
1015,0.39,27.0,10.5,3.06,6
1016,0.38,28.0,8.9,3.27,7
1017,0.18,109.0,8.0,2.89,6
1018,0.18,109.0,8.0,2.89,6
1019,0.5,23.0,7.0,3.53,5
1020,0.36,8.0,11.3,3.2,6
1021,0.36,8.0,11.3,3.2,6
1022,0.51,9.0,7.0,3.35,5
1023,0.32,9.0,8.2,3.27,6
1024,0.58,18.0,7.7,3.32,7
1025,0.83,43.0,8.6,3.33,6
1026,0.31,36.0,7.9,3.41,6
1027,0.795,52.0,6.4,3.49,5
1028,0.34,68.0,7.2,3.37,6
1029,0.58,18.0,7.7,3.32,7
1030,0.59,14.0,7.1,3.42,7
1031,0.55,15.0,7.3,3.35,7
1032,0.82,14.0,8.1,3.36,5
1033,0.57,27.0,7.5,3.3,6
1034,0.745,48.0,8.9,3.2,6
1035,0.37,17.0,10.1,3.17,7
1036,0.31,35.0,7.6,3.22,7
1037,0.91,56.0,7.3,3.35,5
1038,0.41,42.0,8.7,3.24,7
1039,0.5,39.0,8.9,3.33,6
1040,0.965,32.0,7.4,3.58,5
1041,0.49,26.0,6.9,3.38,6
1042,0.5,39.0,8.9,3.33,6
1043,0.39,39.0,9.5,3.29,7
1044,0.39,53.0,6.4,3.36,6
1045,0.44,38.0,6.9,3.32,6
1046,0.78,45.0,7.6,3.31,6
1047,0.43,51.0,7.1,3.49,5
1048,0.49,14.0,9.3,3.27,6
1049,0.5,17.0,9.3,3.27,6
1050,0.43,51.0,7.1,3.49,5
1051,0.46,45.0,8.5,3.03,5
1052,0.605,25.0,5.6,3.56,5
1053,0.33,20.0,8.3,3.38,7
1054,0.64,77.0,8.2,3.13,6
1055,0.64,77.0,8.2,3.13,6
1056,0.48,10.0,8.9,3.21,7
1057,0.42,90.0,7.6,3.15,5
1058,0.53,52.0,9.9,3.19,7
1059,0.48,10.0,8.9,3.21,7
1060,0.23,8.0,11.6,3.14,6
1061,0.4,16.0,9.1,3.21,8
1062,0.38,15.0,8.0,3.3,6
1063,0.29,17.0,10.2,3.22,6
1064,0.74,10.0,8.2,3.28,6
1065,0.61,20.0,7.7,3.29,6
1066,0.52,26.0,6.6,3.4,7
1067,0.31,10.0,11.1,3.02,7
1068,0.31,10.0,11.1,3.02,7
1069,0.62,52.0,8.0,3.31,5
1070,0.33,37.0,9.3,3.18,7
1071,0.77,92.0,7.5,3.2,5
1072,0.35,75.0,7.2,3.4,6
1073,0.62,37.0,8.0,3.31,6
1074,0.77,92.0,7.5,3.2,5
