,volatile acidity,total sulfur dioxide,fixed acidity,pH,quality
1075,0.25,67.0,9.1,3.44,7
1076,0.32,8.0,9.9,3.15,6
1077,0.37,8.0,8.6,3.27,5
1078,0.37,8.0,8.6,3.27,5
1079,0.3,278.0,7.9,3.01,7
1080,0.27,8.0,10.3,3.16,6
1081,0.3,289.0,7.9,3.01,7
1082,0.38,70.0,7.2,3.42,6
1083,0.42,59.0,8.7,3.33,6
1084,0.38,70.0,7.2,3.42,6
1085,0.48,64.0,6.8,3.12,5
1086,0.34,9.0,8.5,3.38,7
1087,0.19,30.0,7.9,3.29,6
1088,0.41,41.0,11.6,3.02,7
1089,0.41,41.0,11.6,3.02,7
1090,0.26,74.0,10.0,2.98,8
1091,0.34,19.0,7.9,3.35,6
1092,0.54,16.0,7.0,3.43,6
1093,0.31,31.0,9.2,3.33,7
1094,0.725,17.0,6.6,3.35,6
1095,0.4,20.0,9.4,3.15,5
1096,0.725,17.0,6.6,3.35,6
1097,0.52,18.0,8.6,3.2,5
1098,0.31,16.0,8.0,3.15,7
1099,0.52,18.0,8.6,3.2,5
1100,0.34,36.0,8.4,3.11,6
1101,0.49,25.0,7.4,3.35,6
1102,0.48,30.0,6.1,3.45,6
1103,0.49,25.0,7.4,3.35,6
1104,0.48,25.0,8.0,3.28,6
1105,0.57,49.0,6.3,3.41,5
1106,0.23,17.0,8.2,3.21,6
1107,0.3,24.0,9.1,3.27,7
1108,0.78,13.0,8.1,3.36,5
1109,0.47,66.0,10.8,3.17,6
1110,0.53,14.0,8.3,3.25,6
1111,0.42,55.0,5.4,3.78,7
1112,0.33,35.0,7.9,3.29,6
1113,0.24,10.0,8.9,3.12,6
1114,0.4,80.0,5.0,3.49,6
1115,0.69,21.0,7.0,3.38,6
1116,0.69,21.0,7.0,3.38,6
1117,0.69,21.0,7.0,3.38,6
1118,0.39,24.0,7.1,3.3,6
1119,0.66,15.0,5.6,3.52,5
1120,0.54,17.0,7.9,3.2,8
1121,0.5,28.0,6.6,3.44,6
1122,0.47,33.0,6.3,3.45,6
1123,0.4,29.0,10.7,3.12,6
1124,0.58,13.0,6.5,3.62,4
1125,0.24,27.0,8.8,3.14,7
1126,0.29,11.0,5.8,3.39,6
1127,0.76,52.0,6.3,3.51,6
1128,0.43,89.0,10.0,3.22,5
1129,0.43,70.0,10.5,3.21,6
1130,0.6,10.0,9.1,3.18,6
1131,0.19,135.0,5.9,3.32,5
1132,0.36,38.0,7.4,3.38,7
1133,0.48,18.0,7.2,3.37,7
1134,0.28,15.0,8.5,3.3,7
1135,0.25,50.0,8.0,3.38,6
1136,0.52,13.0,10.4,3.22,6
1137,0.52,13.0,10.4,3.22,6
1138,0.41,94.0,7.5,3.14,5
1139,0.51,86.0,8.2,3.34,6
1140,0.4,79.0,7.3,3.41,6
1141,0.38,71.0,8.2,3.27,6
1142,0.45,12.0,6.9,3.3,6
1143,0.22,20.0,7.0,3.61,6
1144,0.32,70.0,7.3,3.43,5
1145,0.2,51.0,8.2,3.53,6
1146,0.5,21.0,7.8,3.28,6
1147,0.41,14.0,10.0,3.21,7
1148,0.39,21.0,7.8,3.39,6
1149,0.35,11.0,10.0,3.23,6
1150,0.33,12.0,8.2,3.3,7
1151,0.58,70.0,6.1,3.46,6
1152,0.6,38.0,8.3,3.15,5
1153,0.42,38.0,9.6,3.23,6
1154,0.58,63.0,6.6,3.59,6
1155,0.6,38.0,8.3,3.15,5
1156,0.18,88.0,8.5,3.33,7
1157,0.51,101.0,5.1,3.46,7
1158,0.41,54.0,6.7,3.42,6
1159,0.41,37.0,10.2,3.16,5
1160,0.36,20.0,10.6,3.14,7
1161,0.45,21.0,8.8,3.21,6
1162,0.32,19.0,8.5,3.14,7
1163,0.785,21.0,9.0,3.29,5
1164,0.785,21.0,9.0,3.29,5
1165,0.44,38.0,8.5,3.01,5
1166,0.54,60.0,9.9,2.94,5
1167,0.33,48.0,8.2,3.32,7
1168,0.34,44.0,6.5,3.21,6
1169,0.5,14.0,7.6,3.32,6
1170,0.36,12.0,9.2,3.2,6
1171,0.59,44.0,7.1,3.42,6
1172,0.42,16.0,9.7,3.27,6
1173,0.36,65.0,7.6,3.46,6
1174,0.36,65.0,7.6,3.46,6
1175,0.61,59.0,6.5,3.61,6
1176,0.88,47.0,6.5,3.58,4
1177,0.66,11.0,7.1,3.35,7
1178,0.915,78.0,5.6,3.68,5
1179,0.35,47.0,8.2,3.27,6
1180,0.35,47.0,8.2,3.27,6
1181,0.39,11.0,9.8,3.19,5
1182,0.4,54.0,10.2,3.38,6
1183,0.66,61.0,6.8,3.29,5
1184,0.64,119.0,6.7,3.36,5
1185,0.43,39.0,7.0,3.33,6
1186,0.8,12.0,6.6,3.52,5
1187,0.43,39.0,7.0,3.33,6
1188,0.64,119.0,6.7,3.36,5
1189,0.955,19.0,8.8,3.3,4
1190,0.4,20.0,9.1,3.28,6
1191,0.885,12.0,6.5,3.56,5
1192,0.25,41.0,7.2,3.52,7
1193,0.885,12.0,6.4,3.56,5
1194,0.745,64.0,7.0,3.22,6
1195,0.43,56.0,6.2,3.52,6
1196,0.58,94.0,7.9,3.21,6
1197,0.57,9.0,7.7,3.16,6
1198,0.26,77.0,7.7,3.15,6
1199,0.58,94.0,7.9,3.21,6
1200,0.57,9.0,7.7,3.16,6
1201,0.34,10.0,7.9,3.27,7
1202,0.42,12.0,8.6,3.35,8
1203,0.74,76.0,9.9,3.14,5
1204,0.36,44.0,7.2,3.4,7
1205,0.36,44.0,7.2,3.4,7
1206,0.36,44.0,7.2,3.4,7
1207,0.72,52.0,9.9,3.35,5
1208,0.36,44.0,7.2,3.4,7
1209,0.39,24.0,6.2,3.45,7
1210,0.65,15.0,6.8,3.35,6
1211,0.44,53.0,6.6,3.32,5
1212,0.65,15.0,6.8,3.35,6
1213,0.38,13.0,9.6,3.15,6
1214,0.33,9.0,10.2,3.1,6
1215,0.27,29.0,8.8,3.26,6
1216,0.57,79.0,7.9,3.29,6
1217,0.34,74.0,8.2,3.23,6
1218,0.4,24.0,8.2,3.24,6
1219,0.39,50.0,9.0,3.2,6
1220,0.32,44.0,10.9,3.28,6
1221,0.32,44.0,10.9,3.28,6
1222,0.53,89.0,8.1,3.26,6
1223,0.36,23.0,10.5,3.23,6
1224,0.39,20.0,12.6,3.07,6
1225,0.46,77.0,9.2,3.15,5
1226,0.58,46.0,7.5,3.02,5
1227,0.58,21.0,9.0,3.27,5
1228,0.42,88.0,5.1,3.68,7
1229,0.43,66.0,7.6,3.4,5
1230,0.18,58.0,7.7,3.37,6
1231,0.815,90.0,7.8,3.38,5
1232,0.43,66.0,7.6,3.4,5
1233,0.23,36.0,10.2,3.23,4
1234,0.75,18.0,7.1,3.39,6
1235,0.33,113.0,6.0,3.3,4
1236,0.55,17.0,7.8,3.26,6
1237,0.75,18.0,7.1,3.39,6
1238,0.73,24.0,8.1,3.38,4
1239,0.67,20.0,6.5,3.45,4
1240,0.61,60.0,7.5,3.1,5
1241,0.37,65.0,9.8,3.16,5
1242,0.4,40.0,9.0,3.22,6
1243,0.56,86.0,8.3,3.37,5
1244,0.29,160.0,5.9,3.33,6
1245,0.55,34.0,7.4,3.49,5
1246,0.74,48.0,7.4,3.12,5
1247,0.55,34.0,7.4,3.49,5
1248,0.41,36.0,6.9,3.41,6
1249,0.6,37.0,7.1,3.4,6
1250,0.6,37.0,7.1,3.4,6
1251,0.58,60.0,7.5,3.28,5
1252,0.72,14.0,7.1,3.45,5
1253,0.66,13.0,7.9,3.43,5
1254,0.7,35.0,7.8,3.4,5
1255,0.64,46.0,6.1,3.47,5
1256,0.59,60.0,7.5,3.1,5
1257,0.58,69.0,7.0,3.32,6
1258,0.64,33.0,6.8,3.44,6
1259,0.64,33.0,6.8,3.44,6
1260,0.635,56.0,8.6,3.02,5
1261,1.02,24.0,6.3,3.59,4
1262,0.45,66.0,9.8,3.15,5
1263,0.78,26.0,8.2,3.37,4
1264,0.37,51.0,8.5,3.38,6
1265,0.57,36.0,7.2,3.38,6
1266,0.57,36.0,7.2,3.38,6
1267,0.43,19.0,10.4,3.1,6
1268,0.41,51.0,6.9,3.47,6
1269,0.49,87.0,5.5,3.5,8
1270,0.38,60.0,5.0,3.7,6
1271,0.44,64.0,7.3,3.38,6
1272,0.46,44.0,5.9,3.5,5
1273,0.58,44.0,7.5,3.1,5
1274,0.58,36.0,7.8,3.24,6
1275,0.715,81.0,8.0,3.24,6
1276,0.4,10.0,8.5,3.28,4
1277,0.69,10.0,7.0,3.35,6
1278,0.715,81.0,8.0,3.24,6
1279,0.3,9.0,9.8,3.14,7
1280,0.46,54.0,7.1,3.37,6
1281,0.46,54.0,7.1,3.37,6
1282,0.765,22.0,7.9,3.33,6
1283,0.63,69.0,8.7,3.26,6
1284,0.42,36.0,7.0,3.39,5
1285,0.37,47.0,11.3,3.15,5
1286,0.16,31.0,7.1,3.35,6
1287,0.6,7.0,8.0,3.22,5
1288,0.6,110.0,7.0,3.3,5
1289,0.6,110.0,7.0,3.3,5
1290,0.74,12.0,7.6,3.36,5
1291,0.635,60.0,8.2,3.29,6
1292,0.395,28.0,5.9,3.62,6
1293,0.755,12.0,7.5,3.34,4
1294,0.635,60.0,8.2,3.29,6
1295,0.63,77.5,6.6,3.2,5
1296,0.63,77.5,6.6,3.2,5
1297,0.53,29.0,7.2,3.35,6
1298,0.6,18.0,5.7,3.45,6
1299,1.58,9.0,7.6,3.5,3
1300,0.645,28.0,5.2,3.78,6
1301,0.86,57.0,6.7,3.6,6
1302,0.37,15.0,9.1,3.3,6
1303,0.28,68.0,8.0,3.36,5
1304,0.79,68.0,7.6,3.12,5
1305,0.61,88.0,7.5,3.3,5
1306,0.69,91.0,9.7,3.29,5
1307,0.68,29.0,6.8,3.41,4
1308,0.69,91.0,9.7,3.29,5
1309,0.62,63.0,7.0,3.28,5
1310,0.61,88.0,7.5,3.3,5
1311,0.51,27.0,6.5,3.33,6
1312,1.18,41.0,8.0,3.34,5
1313,0.36,65.0,7.0,3.4,6
1314,0.36,69.0,7.0,3.4,6
1315,0.63,91.0,7.5,3.26,6
1316,0.74,46.0,5.4,4.01,6
1317,0.44,41.0,9.9,3.18,6
1318,0.63,91.0,7.5,3.26,6
1319,0.76,64.0,9.1,2.9,6
1320,0.66,88.0,9.7,3.26,5
1321,0.74,46.0,5.0,4.01,6
1322,0.34,18.0,9.1,3.18,5
1323,0.36,55.0,9.1,3.18,7
1324,0.46,34.0,6.7,3.39,6
1325,0.46,34.0,6.7,3.39,6
1326,0.46,34.0,6.7,3.39,6
1327,0.46,34.0,6.7,3.39,6
1328,0.52,38.0,6.5,3.34,5
1329,0.6,91.0,7.4,3.29,6
1330,0.6,91.0,7.4,3.29,6
1331,0.87,67.0,7.8,3.26,5
1332,0.39,25.0,8.4,3.09,6
1333,0.775,48.0,9.1,3.18,5
1334,0.835,11.0,7.2,3.39,5
1335,0.58,40.0,6.6,3.38,6
1336,0.5,26.0,6.0,3.36,5
1337,0.5,26.0,6.0,3.36,5
1338,0.5,26.0,6.0,3.36,5
1339,0.51,31.0,7.5,3.36,6
1340,0.51,31.0,7.5,3.36,6
1341,0.51,31.0,7.5,3.36,6
1342,0.54,31.0,7.6,3.37,6
1343,0.51,31.0,7.5,3.36,6
1344,0.42,20.0,11.5,3.09,5
1345,0.44,28.0,8.2,3.25,6
1346,0.59,13.0,6.1,3.52,5
1347,0.655,12.0,7.2,3.34,5
1348,0.655,12.0,7.2,3.34,5
1349,0.57,41.0,6.9,3.41,5
1350,0.6,73.0,9.0,3.34,5
1351,0.62,46.0,7.2,3.32,6
1352,0.645,57.0,7.6,3.37,5
1353,0.645,57.0,7.6,3.37,5
1354,0.58,28.0,7.2,3.35,5
1355,0.32,32.0,6.1,3.36,5
1356,0.34,28.0,6.1,3.36,5
1357,0.43,67.0,7.3,3.6,6
1358,0.64,98.0,7.4,3.28,5
1359,0.475,28.0,11.6,3.07,6
1360,0.54,38.0,9.2,3.24,5
1361,0.85,54.0,8.3,3.36,5
1362,0.475,28.0,11.6,3.07,6
1363,0.83,63.0,8.0,3.29,4
1364,0.605,31.0,7.2,3.46,6
1365,0.5,42.0,7.8,3.18,5
1366,0.74,45.0,7.3,3.24,5
1367,0.54,105.0,6.9,3.25,6
1368,0.77,74.0,8.0,3.27,6
1369,0.61,8.0,6.6,3.33,4
1370,0.78,66.0,8.7,3.0,5
1371,0.58,14.0,7.5,3.21,6
1372,0.78,66.0,8.7,3.0,5
1373,0.75,89.0,7.7,3.24,5
1374,0.815,29.0,6.8,3.32,3
1375,0.56,100.0,7.2,3.26,5
1376,0.885,31.0,8.2,3.11,5
1377,0.49,74.0,5.2,3.71,6
1378,0.45,28.0,7.2,3.29,6
1379,0.57,35.0,7.5,3.36,6
1380,0.57,35.0,7.5,3.36,6
1381,0.83,25.0,6.8,3.38,5
1382,0.6,105.0,8.0,3.3,5
1383,0.6,105.0,8.0,3.3,5
1384,0.755,84.0,7.1,3.19,5
1385,0.81,85.0,8.0,3.19,5
1386,0.64,23.0,7.4,3.3,5
1387,0.64,23.0,7.4,3.3,5
1388,0.64,49.0,6.6,3.35,5
1389,0.48,111.0,6.7,3.1,5
1390,0.49,33.0,6.0,3.58,6
1391,0.64,33.0,8.0,3.37,5
1392,0.62,12.0,7.1,3.17,5
1393,0.52,59.0,8.0,3.3,5
1394,0.57,73.0,6.4,3.32,5
1395,0.685,12.0,8.6,3.31,6
1396,0.675,11.0,8.7,3.31,5
1397,0.59,104.0,7.3,3.28,5
1398,0.6,28.0,7.0,3.52,7
1399,0.67,24.0,7.2,3.42,6
1400,0.69,141.0,7.9,3.25,5
1401,0.69,141.0,7.9,3.25,5
1402,0.3,24.0,7.6,3.44,6
1403,0.33,13.0,7.2,3.23,8
1404,0.5,46.0,8.0,3.43,6
1405,0.28,34.0,7.7,3.28,7
1406,0.24,22.0,8.2,3.22,6
1407,0.51,54.0,6.0,3.54,6
1408,0.29,53.0,8.1,3.27,7
1409,0.51,54.0,6.0,3.54,6
1410,0.96,16.0,6.6,3.5,6
1411,0.47,19.0,6.4,3.56,6
1412,0.24,22.0,8.2,3.22,6
1413,0.57,89.0,9.9,3.04,5
1414,0.32,15.0,10.0,3.2,5
1415,0.58,18.0,6.2,3.56,5
1416,0.32,15.0,10.0,3.2,5
1417,0.34,37.0,7.3,3.35,7
1418,0.53,19.0,7.8,3.16,5
1419,0.64,133.0,7.7,3.27,5
1420,0.53,19.0,7.8,3.16,5
1421,0.4,58.0,7.5,3.34,5
1422,0.54,55.0,7.0,3.39,6
1423,0.53,31.0,6.4,3.5,4
1424,0.26,23.0,8.3,3.26,6
1425,0.26,23.0,8.3,3.26,6
1426,0.23,60.0,7.7,3.41,6
1427,0.41,23.0,7.6,3.3,5
1428,0.64,55.0,7.8,3.31,5
1429,0.18,67.0,7.9,3.33,5
1430,0.41,47.0,7.4,3.37,5
1431,0.43,74.0,7.6,3.26,6
1432,0.44,11.0,5.9,3.48,6
1433,0.4,25.0,6.1,3.42,7
1434,0.54,95.0,10.2,3.18,6
1435,0.54,95.0,10.2,3.18,6
1436,0.38,90.0,10.0,3.15,5
1437,0.915,39.0,6.8,3.53,5
1438,0.59,8.0,7.0,3.41,5
1439,0.67,92.0,7.3,3.32,6
1440,0.37,28.0,7.2,3.23,7
1441,0.785,98.0,7.4,3.16,6
1442,0.63,30.0,6.9,3.4,5
1443,0.58,22.0,6.9,3.38,5
1444,0.67,92.0,7.3,3.32,6
1445,0.785,98.0,7.4,3.16,6
1446,0.63,30.0,6.9,3.4,5
1447,0.67,39.0,6.8,3.4,5
1448,0.58,54.0,6.9,3.4,5
1449,0.38,29.0,7.2,3.23,8
1450,0.37,28.0,7.2,3.23,7
1451,0.32,17.0,7.8,3.33,7
1452,0.58,53.0,6.6,3.35,7
1453,0.49,85.0,7.6,3.41,5
1454,0.45,23.0,11.7,3.21,6
1455,0.9,17.0,6.5,3.5,6
1456,0.54,89.0,6.0,3.3,6
1457,0.49,85.0,7.6,3.41,5
1458,0.29,20.0,8.4,3.39,5
1459,0.2,15.0,7.9,3.32,7
1460,0.42,64.0,6.4,3.41,6
1461,0.785,13.0,6.2,3.59,4
1462,0.64,31.0,6.8,3.36,6
1463,0.63,39.0,6.9,3.34,6
1464,0.59,53.0,6.8,3.41,5
1465,0.59,53.0,6.8,3.41,5
1466,0.48,54.0,7.3,3.3,7
1467,1.04,32.0,6.7,3.52,4
1468,0.48,54.0,7.3,3.3,7
1469,0.98,49.0,7.3,3.31,3
1470,0.69,24.0,10.0,2.88,5
1471,0.7,16.0,6.7,3.43,5
1472,0.35,44.0,7.6,3.38,6
1473,0.6,45.0,6.1,3.38,5
1474,0.5,82.0,9.9,3.16,5
1475,0.47,89.0,5.3,3.54,7
1476,0.5,82.0,9.9,3.16,5
1477,0.47,89.0,5.3,3.54,7
1478,0.875,14.0,7.1,3.4,3
1479,0.28,22.0,8.2,3.39,5
1480,0.62,13.0,5.6,3.66,4
1481,0.28,22.0,8.2,3.39,5
1482,0.58,9.0,7.2,3.33,4
1483,0.33,12.0,8.1,3.35,5
1484,0.91,11.0,6.8,3.53,4
1485,0.655,25.0,7.0,3.37,5
1486,0.68,23.0,6.8,3.38,5
1487,0.64,17.0,6.0,3.52,5
1488,0.54,13.0,5.6,3.72,5
1489,0.57,11.0,6.2,3.44,6
1490,0.22,18.0,7.1,3.39,6
1491,0.54,13.0,5.6,3.72,5
1492,0.65,18.0,6.2,3.57,5
1493,0.54,147.0,7.7,3.26,5
1494,0.31,28.0,6.4,3.42,7
1495,0.43,28.0,7.0,3.35,6
1496,0.54,147.0,7.7,3.26,5
1497,0.74,16.0,6.9,3.45,6
1498,0.895,13.0,6.6,3.53,6
1499,0.74,16.0,6.9,3.45,6
1500,0.725,15.0,7.5,3.26,5
1501,0.82,64.0,7.8,3.16,5
1502,0.585,60.0,7.3,3.31,5
1503,0.44,14.0,6.2,3.51,6
1504,0.38,12.0,7.5,3.36,6
1505,0.76,12.0,6.7,3.55,3
1506,0.81,14.0,6.8,3.51,6
1507,0.38,12.0,7.5,3.36,6
1508,0.27,25.0,7.1,3.38,6
1509,0.18,20.0,7.9,3.28,5
1510,0.36,48.0,6.4,3.47,6
1511,0.69,27.0,7.1,3.44,5
1512,0.79,17.0,6.4,3.53,6
1513,0.56,65.0,6.4,3.33,6
1514,0.84,65.0,6.9,3.53,6
1515,0.84,65.0,6.9,3.53,6
1516,0.32,58.0,6.1,3.42,5
1517,0.53,44.0,6.5,3.38,6
1518,0.47,20.0,7.4,3.32,5
1519,0.7,27.0,6.6,3.44,5
1520,0.53,44.0,6.5,3.38,6
1521,0.48,23.0,6.9,3.39,4
1522,0.32,58.0,6.1,3.42,5
1523,0.48,61.0,6.8,3.34,5
1524,0.42,47.0,6.0,3.39,6
1525,0.48,34.0,6.7,3.33,5
1526,0.47,38.0,6.8,3.3,6
1527,0.53,24.0,7.1,3.29,6
1528,0.29,59.0,7.9,3.31,6
1529,0.69,52.0,7.1,3.42,6
1530,0.44,18.0,6.6,3.42,6
1531,0.705,28.0,6.1,3.6,5
1532,0.53,22.0,7.2,3.21,6
1533,0.39,84.0,8.0,3.39,5
1534,0.56,29.0,6.6,3.42,7
1535,0.55,35.0,7.0,3.36,6
1536,0.53,45.0,6.1,3.6,6
1537,0.58,31.0,5.4,3.5,6
1538,0.64,26.0,6.2,3.57,5
1539,0.39,60.0,7.2,3.46,5
1540,0.52,32.0,6.2,3.56,6
1541,0.25,49.0,7.4,3.4,7
1542,0.855,38.0,6.7,3.3,6
1543,0.44,19.0,11.1,3.25,6
1544,0.37,19.0,8.4,3.17,7
1545,0.63,28.0,6.5,3.36,6
1546,0.57,26.0,7.0,3.36,5
1547,0.6,26.0,6.3,3.55,5
1548,0.4,50.0,11.2,3.1,5
1549,0.36,24.0,7.4,3.24,8
1550,0.68,26.0,7.1,3.45,5
1551,0.67,27.0,7.1,3.44,5
1552,0.68,54.0,6.3,3.51,6
1553,0.735,28.0,7.3,3.41,5
1554,0.855,23.0,6.6,3.54,6
1555,0.56,24.0,7.0,3.44,7
1556,0.88,20.0,6.6,3.53,5
1557,0.855,23.0,6.6,3.54,6
1558,0.63,115.0,6.9,3.22,5
1559,0.6,131.0,7.8,3.21,5
1560,0.6,131.0,7.8,3.21,5
1561,0.6,131.0,7.8,3.21,5
1562,0.695,20.0,7.2,3.29,5
1563,0.695,20.0,7.2,3.29,5
1564,0.695,20.0,7.2,3.29,5
1565,0.67,42.0,6.7,3.39,6
1566,0.16,52.0,6.7,3.34,6
1567,0.695,20.0,7.2,3.29,5
1568,0.56,42.0,7.0,3.34,5
1569,0.51,34.0,6.2,3.48,6
1570,0.36,35.0,6.4,3.37,6
1571,0.38,25.0,6.4,3.44,6
1572,0.69,104.0,7.3,3.33,5
1573,0.58,50.0,6.0,3.58,6
1574,0.31,92.0,5.6,3.39,6
1575,0.52,20.0,7.5,3.26,6
1576,0.3,29.0,8.0,3.3,6
1577,0.7,27.0,6.2,3.54,6
1578,0.67,20.0,6.8,3.42,6
1579,0.56,32.0,6.2,3.54,5
1580,0.35,26.0,7.4,3.36,6
1581,0.56,32.0,6.2,3.54,5
1582,0.715,27.0,6.1,3.57,5
1583,0.46,98.0,6.2,3.33,5
1584,0.32,34.0,6.7,3.29,7
1585,0.39,48.0,7.2,3.3,6
1586,0.31,60.0,7.5,3.34,6
1587,0.61,28.0,5.8,3.55,6
1588,0.66,102.0,7.2,3.27,6
1589,0.725,79.0,6.6,3.29,5
1590,0.55,35.0,6.3,3.32,6
1591,0.74,26.0,5.4,3.67,6
1592,0.51,40.0,6.3,3.42,6
1593,0.62,38.0,6.8,3.42,6
1594,0.6,44.0,6.2,3.45,5
1595,0.55,51.0,5.9,3.52,6
1596,0.51,40.0,6.3,3.42,6
1597,0.645,44.0,5.9,3.57,5
1598,0.31,42.0,6.0,3.39,6
